30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,20,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,1073741854,
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,20,20,29,29,29,29,29,29,29,29,29,29,29,
29,29,29,29,29,1,2,29,29,29,29,29,29,29,29,20,29,20,20,20,29,29,29,29,20,29,1,2,29,29,
29,29,29,29,29,15,16,29,29,29,29,29,29,29,20,20,20,20,20,20,29,29,20,20,20,29,15,16,29,29,
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
</data>
 </layer>
 <layer id="6" name="Side" width="30" height="20" visible="0">
  <data encoding="csv">
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,101,
0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,101,
0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,20,20,0,0,0,20,20,0,0,0,101,
0,101,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,20,0,0,0,20,20,0,0,0,101,
0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
</data>
 </layer>
 <layer id="5" name="Floor" width="30" height="20">
  <data encoding="csv">
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,
1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,1073741885,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
</data>
 </layer>
</map>
<?xml version="1.0" encoding="UTF-8"?>
<map version="1.2" tiledversion="1.2.5" orientation="orthogonal" renderorder="right-down" width="30" height="20" tilewidth="32" tileheight="32" infinite="0" nextlayerid="4" nextobjectid="19">
 <tileset firstgid="1" name="tileset_wip___01_by_smilecythe-d4cmmwg" tilewidth="32" tileheight="32" spacing="2" margin="2" tilecount="210" columns="14">
  <image source="MetroidLike/tileset_wip___01_by_smilecythe-d4cmmwg.png" width="509" height="512"/>
  <tile id="0">
   <properties>
    <property name="Test " value="1234"/>
    <property name="dds" value="aaa"/>
   </properties>
  </tile>
 </tileset>
 <tileset firstgid="211" name="02_by_lucideclipse-d7elwee" tilewidth="32" tileheight="32" spacing="2" margin="2" tilecount="0" columns="0">
  <image source="MetroidLike/02_by_lucideclipse-d7elwee.png" width="461" height="648"/>
 </tileset>
 <layer id="1" name="Tile Layer 1" width="30" height="20">
  <properties>
   <property name="MyMap" value="6566"/>
   <property name="sss" value="aa"/>
  </properties>
  <data encoding="csv">
184,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,
184,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
184,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,
184,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
184,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
184,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,143,143,143,143,143,143,143,143,143,143,143,143,
184,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,20,157,157,157,157,157,157,157,157,157,157,157,157,
184,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,20,20,29,29,29,29,29,29,29,29,29,29,29,
184,29,29,29,29,1,2,29,29,29,29,29,29,29,29,20,29,20,20,20,29,29,29,29,20,29,1,2,29,29,
184,29,29,29,29,15,16,29,29,29,29,29,29,29,20,20,20,20,20,20,29,29,20,20,20,29,15,16,29,29,
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,19,19,99,99,99,99,99,99,99,99,
47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,48,19,19,113,113,113,113,113,113,113,113,
47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,48,19,19,113,113,113,113,113,113,113,113,
47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,48,19,19,113,113,113,113,113,113,113,113,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,62,19,19,113,113,113,113,113,113,113,113,
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,19,19,113,113,113,113,113,113,113,113,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,
113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,
113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113
</data>
 </layer>
</map>
‰PNG

   IHDR  ý      ¿öEà   gAMA  ±üa   PLTE   "!''+++&///25-;5.85/00=;81:::7@8I+!W?8b8+AA;G@?HF?vE4OO]QJCp_Xhhb?HÌ"±LžY8™eO¦M@Ò?í$ÿ` ÈkDp³‚lÀÀÀÿõðÿÿÿ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [§X»   tRNSÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ S÷%   	pHYs  Ã  ÃÇo¨d   tEXtSoftware paint.net 4.0.21ñ i•  WIDATx^íc›J²­GÁøŽ³IÀœ3™3³uïÝÿÿú®µªÄKÚ‰#á^¶Õ€JXâ£ª«›¦õÃŽôö¾òÿz«úë¯¿ýËåÿõVeô¿|¹»{~|x|¸»»»¿ç>aýþÓÝÝãóç-”Í÷ï_¿ÿøóÇ÷¯?þüüøúõ{Y™Yå÷¯ý“þ€ù˜ÿÞDÓ;¡…Sy/ñÝ°ŒþýÝ§»o|ùã>á—?÷`ûé·X¬+«ëª(þë¿ô÷_TÁ²€ª¢®X„ü)™˜}QÅ¾Ñ-´jNå­iš–:¶G
¥„Íei_¿Z‰%/»M_ûM+òOv«2úÀywÿÎº5ø Öä¼Åb]9áÃËKüé‘Ë\(Ë
èr³¨¸nOô–\í-ìU';¡…SykÊÃ¡ÄÔ4* ¶õg©¯ÿ¬û+ßþÙ-­Éw|«2úÀzÿùùù™t?Ý=<<"Êãñþ[ðÔ‹uå-ÈòW€ñV¡>}8 4Zµ'zK­¶ ¿fáTÞšC	èòP·ÿôçLÿü#>]øÏ?ÿc«²ß¬<ò?+~žQ>Ü}ùòúòÇ—Ç»çü>¿ }Ôïyþð0añxÿøHúŸló* .'9ãg,üV%é—a-<Õ=æ8A6X8•·–./§ïðá¿ýçÿ9â……Uq¿7,£÷(=?"‹»¿Ä‰@ýñí‘ý^ô­úöÌïnlñøÈð]­Ó¥ P÷¢þ…#HNq]‹¾™Œñ½xÝÂ©¼µˆú!âþ8êSÿùßðÃÂé–Uù¸Uy½ÿ¦÷Ï¬Åï¿ÚÏ<äŽö“íŒ‹Ìñß>álÀ9ÁÌàÓ
ÿœ”D¬3®›ÊœfoÕ"õ²-N…ô0G¶‡ÜŽ'®ÿöõÿøÂ[X8Ý²*û`7+£ŠœdÉ%Öðßê&W3Ë”åMÜ`ýø`_>#ñg+ ué/ãÏÊšÙ²n@+±k¬Ño±^ h3£GåPäØŠÍÈâðQr/+êrƒ…SAä§ëzÿfÿííÿz¹´°&û`7+£ÿM9>>|F´Ç©ðøü°§p°¿=3û—Å3|Ÿkwwß¾¡öP#Ð§•·ÌÓsþ69ÄsA‹pÞ–ÿ+ËÑ&+ò\€K,hQ/)
&}«NåíhðáóÄDð'‚þõ¿ÿû¿ÿZYX—>ÖíÊèÿA}a,GN÷	9 ’€‡F¤¬þöˆÐløIÁ§û?þ ýuü2ðÚB5¼Vð¸Ø45ž [œ²àFˆ|Þ,ôvV,œ
|_Ð»ßS×ÇKVVÅwtÃ2ú_Ô”g*‡x8Ž ž?›o¨ûÙê'ý/„þð…ôsåàŸe
&xD™Ños-jYÿÍh!ÑL,·X8ø>#>¶ê4@ðí½þõ/÷ï……UñÝ°Œ¾'üpú{ÒGŸ?T:Ø§Êk³ }öÿ²ÛçñÛÿJðÿÕr* ßã×¯oä}~‹k²z³2úÈ÷ž‘ñ=<ß}VWîÝã·øð1Ä~X ú+áÃjÐ'~œ óôUÏ3ÜÏ”?ÃÂ©¼™ñ:r~Öþðßºè¾°°&û`7+§OgVÏí'<2yÿËbì§tšàu_p
°ÞwæøWU{<¶ì˜™.†…S!}á§XñûæHÇÿãVåÿáVeôØÄó• ‚ù7%aÓÊE/ ùÏŸï¾à•ñ>æê~öºÒ³éòp¨Á—vsåº…Séë}Â?Iø¥ù;ßGúþÛ}ßþèS>r&Í˜hV#íWèg³ÿÄ{]¼CæüÝr¨£Qõ\©_(?Î•ëN%ÔûÔ¤çC‰¾Ó`G?\žxöâäõBà÷Ð¯¼ŸU¿®ób–ƒ£ÞŸÃOÊHËE{ª$[”b9]®[8Ò‡ËëßN{~¢…ÈÏ¬Ÿì?†+¾oäŽò{ªRÞ`™iÿ=ÏfÿÈúìr¿à³pÓX œiO–Æ6s–Såº…S}œ¦L|Ë‰RÖ|ÿò¢­?ŸñSÙ7]ñËûñ™UÅ3Z|Ø^‰3Oágÿ{Ò÷*Æí¥Dßéó2Zo6d#þÆçÌß©~Y/:<ã™BçW/á_¾h€úÐ¤÷ó,+D{ºÛ"ËÄr²\·p*ù}eZ]PXXX“}°›U Oì‚&ü5é‹víz¬Ù<à	 kCøÕ>ÔÚ'~½Øm{‘2´š+‘÷ÓƒÁp®\·p*ôýeö‰>"?²‡»]¯ï­èUwZÆ NÂçGŽÿûè%Û^ ÌÁ›ôõÉÒ<» Ã¹rÝÂ©€þüD¿ÏúÐv{|@Cîîž¹?¯Ù9AÊm{!òCw¹õùòWû¸¿·5ñBú8(Ë×§Jy¶â÷\¹náTÞCø¦•è;ýO÷º¼ûøø	ðA¿~Ð?ñ}‹üÈû8Úƒu - Úàª~´â>>WþTß_˜²¾ù¿üÁË|¤õˆºüž‘_¬]ZóWP¨@9?Z‡Ÿ?ó„Á>H?¶ûÙê×YÑ«õú}®ìjõv®\·p*[ø%ú!ò3ç NÁ³ÑÆÝ4öýçoÿáá™Ðñ
ßc?VéöÌ‡}þ Œ³B´'KýæXËérÝÂ©$ú›ä¾ì6¦Wï§#¿¿z¬yŽðÂà3<œÃº}Ü£: ï£Í?¼Î_µyÙ¶%iO—dË%²œ.×-œÊ~©¯Ïésd6³wdqì»Ë'#?õƒÉœø™%Üix7Úûa9Ìr>PÈõ©ÍeÙŠ6o½®ðË¥¼Uyô2Z_·p*[ø%ú¾ÆnüÝã3–ó™Èï¯á8@ÀGÿððÏç° x‘PøK Ð®A¾Þz9\§g·eU•`9^_·p*‰þ&úÏŸîÙÙk}wˆüÂŸ|Õ3r~vÂæ5ágÞÅÙïƒ5>#?û{Õäªóêˆ¦Y².–ƒuz6—ò%žQ9X_·p*øC7ðÂÂªü“Ýª:ú–³i4÷c^?ïˆ·Ñ÷H¬÷Y­ãª{xû}@÷wHÿúÊß^UåYUe‡b®$[.åÕ\¹náTÖÅÛ:Åxaa]öÁnV¡Þ`ûRßÝê}çnû>[|p}6êy™Ïèwû°“€¹³õê1±W1Sê—³†ëNå½¤ÿz»2úû‘Sy/ù½U%úKþ_oUF<3r~ùNùý%r~„ôxîŽxÐöËÙìÓk³,k^2TÎ//¶¿4¥nÃh²KE7¢€v°2ÙJ6n`›&-œÊ{ÉþéÍÊèóÚ~<3Ç·µœ_C»4˜gyvœ>'èeY]·¯Y^?UOO ýúÚ"O?Ûš#p43Ár2œ8+Ê†ó2äü±¾`‰Ø±I#¸©¡…Sy/Ù[ºY}öÝÄ3s çé @ß_¤«<”.ï‰ôé>ø¤ŒØâ×k3À=ä€ü9é×ÀŽ›IvË;¸YÑ¼Ö¯ÇWž#µ6Ð4+ªªªùÓ	§T£áàTÞK|G7,£23Ç†œIÿ`îŽ“}xÞ¯Æ?‘·‡ì…¡ÿ‰žúbÈ¤@Ñd[Â¯_)‡ÞËîãCÃ.hxð,HôÏ“G~vØæîX¦ÿíé?<ÄswŒ÷ñÇûð'|¶úyåô\ÍµÑ£Ã·pîŽCñÊ ŽÄjuÞšgÊ‹ãQwë±ËÇåOuIAÝæÝÜï$ÿÏ·*£Ïf¾Zú6wÇãz_Ÿ\0wÇhŸŸÿUà‡%®ªŠŒ“7pºH8|îÑ?Z«ÊyS6”1!l‡ô5´·`ÓyôÃ<Vôs7%ýçÛ•×ûÃ¹;·ÏÓ'~õö<ˆ~?wÇÄüÂ¤Ÿô‘Ê5Â?Ò:N´a©ù‡—¨Üáò-'æÂÄ³@›ŽG5ŠŠo›ybiSÝgû~½›²é,ñ½Ü°Œ>Âu<wÇã–ÈOßçîíK\!ýy?éˆãHÒÔ™Ôç§sw
